star_name,planet_amount,star_temp,star_radius,star_mass,star_metallicity,star_surfaceGravity
K2-392,1,5726,1.058,0.841,-0.238,4.314
K2-395,2,5007,0.783,0.952,-0.033,4.628
K2-396,2,5236,0.92,0.954,0.237,4.488
K2-397,1,5387,0.966,0.937,0.11,4.435
K2-398,2,5946,1.239,0.945,-0.257,4.227
K2-400,1,3578,0.382,0.374,-0.051,4.847
K2-401,1,4213,0.675,0.87,-0.098,4.719
K2-402,1,5716,1.28,0.944,-0.378,4.197
K2-403,1,5511,0.886,0.784,-0.162,4.439
K2-404,1,3748,0.552,0.552,0.005,4.695
K2-405,1,4927,0.765,1.034,0.132,4.685
K2-406,1,5784,0.961,0.798,-0.038,4.374
K2-407,2,5563,0.927,0.881,0.014,4.45
K2-408,1,5335,0.784,0.813,-0.171,4.559
K2-409,1,5742,1.228,0.886,-0.036,4.204
K2-415,1,3173,0.1965,0.1635,-0.13,5.066
K2-5,2,3930,0.57,0.61,-0.33,4.71
K2-60,1,5500,1.12,0.97,0.01,4.07
K2-8,2,4870,0.74,0.78,-0.02,4.52
K2-98,1,6120,1.311,1.074,-0.2,4.23
K2-99,2,5990,3.1,1.6,0.2,3.67
KELT-10,1,5948,1.209,1.112,0.09,4.319
KELT-14,1,5720,1.52,1.239,0.32,4.166
KELT-17,1,7454,1.645,1.635,-0.018,4.22
KELT-20,1,8720,1.565,1.76,-0.29,4.29
KELT-21,1,7598,1.638,1.458,-0.405,4.173
KELT-6,2,6102,1.58,1.085,-0.281,4.074
KELT-7,1,6789,1.732,1.535,0.139,4.149
KELT-8,1,5754,1.67,1.211,0.272,4.078
KOBE-1,2,4135,0.619,0.629,-0.01,5.07
KOI-134,2,6160,1.667,1.407,0.427,4.11
KPS-1,1,5165,0.907,0.892,0.22,4.47
Kepler-101,2,5667,1.56,1.17,0.33,4.12
Kepler-103,2,6047,1.492,1.212,0.15,4.17
Kepler-117,2,6150,1.606,1.129,-0.04,4.102
Kepler-1513,2,5491,0.95,0.943,0.17,4.46
Kepler-1654,1,5597,1.179,1.011,-0.088,4.3001
Kepler-1655,1,6148,1.03,1.03,-0.24,4.36
Kepler-186,5,3788,0.472,0.478,-0.28,4.77
Kepler-22,1,5518,0.979,0.97,-0.29,4.44
Kepler-278,2,4965,2.861,1.227,0.22,3.58
Kepler-39,1,6350,1.4,1.29,0.1,4.4
Kepler-391,2,5038,2.879,1.27,0.04,3.62
Kepler-40,1,6510,2.13,1.48,0.1,3.94
Kepler-407,2,5487,1.04,0.99,0.35,4.3
Kepler-41,1,5750,1.29,1.15,0.38,4.278
Kepler-412,1,5750,1.287,1.167,0.27,4.3
Kepler-421,1,5308,0.757,0.794,-0.25,4.61
Kepler-423,1,5560,0.95,0.85,-0.1,4.41
Kepler-425,1,5170,0.86,0.93,0.24,4.535
Kepler-426,1,5725,0.92,0.91,-0.21,4.471
Kepler-427,1,5800,1.35,0.96,-0.19,4.14
Kepler-428,1,5150,0.8,0.87,0.09,4.571
Kepler-43,1,6050,1.38,1.27,0.4,4.26
Kepler-44,1,5800,1.35,1.12,0.15,4.22
Kepler-447,1,5493,1.05,1,0.07,4.4
Kepler-45,1,3820,0.55,0.59,0.28,4.7
Kepler-452,1,5757,1.11,1.037,0.21,4.32
Kepler-539,2,5820,0.952,1.048,-0.01,4.502
Kepler-62,5,4925,0.64,0.69,-0.37,4.68
Kepler-66,1,5962,0.966,1.038,-0.2,4.484
Kepler-67,1,5331,0.778,0.865,-0.2,4.594
Kepler-69,2,5638,0.93,0.81,-0.29,4.4
Kepler-74,1,6050,1.51,1.4,0.34,4.2
Kepler-75,1,5200,0.89,0.91,0.3,4.5
Kepler-76,1,6409,1.32,1.2,-0.1,4.2
Kepler-77,1,5520,0.99,0.95,0.2,4.42
Kepler-80,6,4540,0.678,0.73,0.04,4.639
Kepler-91,1,4550,6.3,1.31,0.11,2.953
L 168-9,1,3800,0.6,0.62,0.04,4.04
L 98-59,5,3415,0.3155,0.2923,-0.46,4.91
LHS 1140,2,3096,0.2159,0.1844,-0.15,5.041
LHS 1478,1,3381,0.246,0.236,-0.13,4.87
LHS 1815,1,3643,0.501,0.502,-0.12,4.77
LP 714-47,1,3950,0.584,0.59,0.41,4.64
LP 791-18,3,2960,0.171,0.139,-0.09,5.115
LP 890-9,2,2850,0.1556,0.118,-0.028,5.126
LSPM J2116+0234,1,3475,0.431,0.43,-0.05,4.95
LTT 9779,1,5443,0.949,1.02,0.27,4.35
MASCARA-1,1,7554,2.1,1.72,0,4
NGC 2682 Sand 1429,1,6000,2.13,1.26,-0.013,4.01
NGC 2682 YBP 1194,1,5780,0.99,1.01,0.023,4.44
NGC 2682 YBP 1514,1,5725,0.89,0.96,0.03,4.57
NGTS-1,1,3916,0.573,0.617,0,4.71
NGTS-10,1,4600,0.697,0.696,-0.02,4.595
NGTS-11,1,5050,0.832,0.862,0.22,4.5
NGTS-12,1,5690,1.589,1.021,-0.03,4.045
NGTS-15,1,5600,0.954,0.995,0.15,4.4
NGTS-16,1,5550,1.213,1.002,0.35,4.35
NGTS-17,1,5650,1.337,1.025,0.15,4
NGTS-18,1,5610,1.392,1.003,0.15,4.16
NGTS-2,1,6478,1.702,1.64,-0.06,4.197
NGTS-20,1,5980,1.78,1.47,0.15,3.8
NGTS-21,1,4660,0.86,0.72,-0.26,4.63
NGTS-23,1,6057,1.24,1.01,-0.26,4.04
NGTS-24,1,5820,1.64,1.26,0.27,4.09
NGTS-25,1,5321,0.86,0.91,0.12,4.48
NGTS-5,1,4987,0.739,0.661,0.12,4.52
NGTS-8,1,5241,0.98,0.89,0.24,4.41
NGTS-9,1,6330,1.38,1.34,0.31,4.37
OGLE-TR-111,1,5044,0.83,0.81,0.19,4.51
OGLE-TR-56,1,6119,1.15,1.17,0.25,4.21
PH2,1,5711,0.961,0.958,-0.03,4.45
POTS-1,1,4400,0.588,0.695,-0.03,4.63
Qatar-10,1,6124,1.254,1.156,0.016,4.303
Qatar-3,1,6007,1.272,1.145,-0.041,4.286
Qatar-4,1,5215,0.849,0.896,0.103,4.533
Qatar-5,1,5747,1.076,1.128,0.377,4.427
Qatar-7,1,6387,1.564,1.409,0.276,4.196
Qatar-8,1,5738,1.315,1.029,0.025,4.214
Qatar-9,1,4309,0.696,0.719,0.252,4.61
Ross 176,1,4041,0.569,0.577,-0.19,5.07
Ross 508,1,3071,0.2113,0.1774,-0.2,5.039
SPECULOOS-3,1,2800,0.123,0.1009,0.07,5.265
TIC 139270665,2,5844,1.016,1.035,0.156,4.439
TIC 237913194,1,5788,1.088,1.026,0.14,4.376
TIC 257060897,1,5993,1.863,1.187,0.054,3.972
TIC 434398831,2,5638,0.909,0.992,-0.081,4.42
TIC 88785435,1,3998,0.911,0.724,-0.08,4.19
TOI-1062,2,5328,0.84,0.94,0.14,4.55
TOI-1107,1,6311,1.81,1.35,-0.1,4.05
TOI-1117,3,5635,1.05,0.97,0.136,4.41
TOI-1130,2,4250,0.687,0.684,0.2,4.6
TOI-1135,1,6122,1.16,1.125,0,4.56
TOI-1181,1,5990,1.75,1.19,0.05,3.9
TOI-1203,4,5737,1.179,0.886,-0.39,4.34
TOI-1231,1,3553,0.476,0.485,0.041,4.767
TOI-1235,1,3997,0.619,0.63,0.33,4.64
TOI-1238,2,4089,0.58,0.59,0.31,4.63
TOI-1246,4,5151,0.86,0.87,0.17,4.4
TOI-125,3,5282,0.852,0.871,0.069,4.518
TOI-1260,3,4227,0.65,0.66,-0.1,4.57
TOI-1266,3,3573,0.4232,0.437,-0.08,4.826
TOI-1268,1,5257,0.86,0.9,0.17,4.52
TOI-1278,1,3799,0.573,0.54,-0.01,4.68
TOI-1288,2,5225,1.01,0.89,0.07,4.24
TOI-1295,1,6280,1.7,1.38,0.26,4.1
TOI-132,1,5397,0.9,0.97,0.16,4.48
TOI-1386,2,5793,1.015,1.038,0.164,4.441
TOI-1408,2,6117,1.53,1.312,0.25,4.1
TOI-1416,1,4884,0.793,0.798,0.08,4.52
TOI-1422,1,5840,1.019,0.981,-0.09,4.41
TOI-1431,1,7690,1.92,1.9,0.09,4.15
TOI-1438,2,5230,0.82,0.876,0.03,4.5
TOI-1444,1,5377,0.91,0.88,0.04,4.4
TOI-1468,2,3496,0.344,0.339,-0.04,5
TOI-1470,2,3709,0.469,0.471,0,4.77
TOI-150,1,6255,1.526,1.351,0.28,4.13
TOI-1516,1,6520,1.14,1.14,-0.05,4.25
TOI-1518,1,7300,1.95,1.79,-0.1,4.1
TOI-157,1,5404,1.167,0.948,0.24,4.281
TOI-163,1,6495,1.648,1.4352,0.22,4.187
TOI-1670,2,6170,1.316,1.21,0.09,4.29
TOI-1680,1,3225,0.2106,0.1798,0.04,5.046
TOI-1685,1,3434,0.492,0.495,-0.13,4.85
TOI-169,1,5880,1.288,1.147,0.24,4.278
TOI-1695,1,3690,0.515,0.513,0,4.725
TOI-1696,1,3185,0.2775,0.255,0.336,4.959
TOI-1728,1,3980,0.6243,0.646,0.25,4.657
TOI-1743,1,3277,0.338,0.339,0.22,4.909
TOI-1749,3,3985,0.55,0.58,-0.26,4.7
TOI-1759,1,4065,0.597,0.606,0.05,4.65
TOI-178,6,4316,0.651,0.65,-0.23,4.45
TOI-1789,1,5991,2.168,1.507,0.373,3.943
TOI-181,1,4994,0.745,0.822,0.272,4.608
TOI-1853,1,4985,0.808,0.837,0.11,4.49
TOI-1860,1,5752,0.94,0.99,0.04,4.58
TOI-1899,1,3841,0.607,0.627,0.31,4.669
TOI-198,1,3650,0.441,0.467,-0.7,4.75
TOI-199,2,5255,0.82,0.936,0.22,4.582
TOI-201,2,6394,1.317,1.316,0.24,4.318
TOI-2010,1,5929,1.079,1.112,0.168,4.417
TOI-2015,2,3194,0.333,0.342,0.05,4.95
TOI-2018,1,4174,0.62,0.57,-0.58,4.62
TOI-2046,1,6250,1.21,1.13,-0.06,4.3
TOI-2076,4,5187,0.7622,0.85,-0.032,4.605
TOI-2081,1,3800,0.534,0.54,-0.5,4.5
TOI-2093,2,4426,0.729,0.745,-0.08,4.87
TOI-2095,2,3759,0.44,0.44,-0.24,5.11
TOI-2096,2,3300,0.235,0.231,-0.03,5.05
TOI-2109,1,6540,1.698,1.453,0.068,4.139
TOI-2134,2,4580,0.709,0.744,0.12,4.8
TOI-2136,1,3342,0.34,0.34,0.03,4.91
TOI-2180,1,5695,1.636,1.111,0.253,4.057
TOI-2196,1,5634,1.043,1.032,0.14,4.42
TOI-220,1,5298,0.858,0.825,-0.217,4.37
TOI-2202,2,5144,0.794,0.823,0.04,4.55
TOI-2257,1,3430,0.313,0.328,-0.27,4.971
TOI-2260,1,5534,0.94,0.99,0.22,4.62
TOI-2322,2,4664,0.662,0.703,-0.12,4.57
TOI-2345,2,4687,0.729,0.727,-0.1,4.57
TOI-238,2,5059,0.733,0.79,-0.114,4.577
TOI-2406,1,3100,0.204,0.162,-0.38,5.037
TOI-244,1,3433,0.426,0.428,-0.39,4.66
TOI-2443,1,4375,0.631,0.642,-0.29,4.42
TOI-2449,1,6021,1.065,1.079,-0.03,4.4
TOI-2458,2,6005,1.31,1.05,-0.1,4.2
TOI-2525,2,5096,0.785,0.849,0.14,4.58
TOI-2580,1,6120,1.81,1.33,0.26,4.15
TOI-260,1,4026,0.607,0.616,-0.47,4.45
TOI-262,1,5310,0.853,0.913,0.26,4.54
TOI-2641,1,6100,1.336,1.16,-0.15,4.2
TOI-269,1,3514,0.398,0.3917,-0.29,4.831
TOI-270,3,3506,0.378,0.386,-0.2,4.872
TOI-283,1,5213,0.85,0.8,-0.09,4.5
TOI-286,2,5152,0.78,0.832,-0.05,4.59
TOI-2969,1,4738,0.7,0.71,0.08,4.56
TOI-2989,1,4672,0.76,0.77,-0.04,4.58
TOI-3235,1,3388.8,0.3697,0.3939,0.264,4.8976
TOI-3261,1,5068,0.849,0.861,0.138,4.19
TOI-332,1,5251,0.87,0.88,0.256,4.46
TOI-3493,1,5844,1.228,1.023,0.03,4.25
TOI-3629,1,3870,0.6,0.63,0.4,4.67
TOI-3757,1,3913,0.62,0.64,0,4.68
TOI-3785,1,3576,0.5,0.52,0.099,4.747
TOI-3884,1,3269,0.3043,0.2813,0.23,4.921
TOI-4010,4,4960,0.83,0.88,0.37,4.54
TOI-406,2,3392,0.41,0.408,-0.02,4.69
HD 22946,3,6040,1.157,1.104,-0.14,4.26
TOI-4127,1,6096,1.293,1.23,0.14,4.26
TOI-4184,1,3238,0.2347,0.2109,-0.27,5.01
TOI-4201,1,3794,0.63,0.61,0.52,4.64
TOI-4364,1,3528,0.4684,0.487,0.148,4.785
TOI-4438,1,3422,0.372,0.368,-0.19,4.68
TOI-444,1,5225,0.779,0.96,0.08,4.64
TOI-4465,1,5545,1.014,0.93,-0.06,4.379
TOI-4479,1,3400,0.451,0.452,0,4.5
TOI-4504,3,5315,0.92,0.89,0.16,4.458
TOI-4515,1,5433,0.86,0.949,0.05,4.48
TOI-4562,2,6096,1.152,1.192,0.08,4.39
TOI-4600,2,5170,0.81,0.89,0.16,4.57
TOI-4603,1,6264,2.738,1.765,0.342,3.81
TOI-470,1,5190,0.831,0.87,0.1,4.54
TOI-481,1,5735,1.66,1.14,0.26,4.06
TOI-4860,1,3260,0.358,0.34,0.27,4.86
TOI-500,4,4440,0.678,0.74,0.12,4.618
TOI-5005,1,5749,0.93,0.97,0.15,4.43
TOI-5126,2,6150,1.241,1.24,0.18,4.224
TOI-5143,1,5183,0.852,0.864,0.107,4.514
TOI-5153,1,6300,1.4,1.24,0.12,4.3
TOI-519,1,3322,0.35,0.335,0.27,4.87
TOI-5205,1,3430,0.394,0.392,0,4.84
TOI-530,1,3659,0.54,0.53,0.376,4.7
TOI-5300,1,4610,0.65,0.67,-0.17,4.64
TOI-5398,2,6000,1.051,1.146,0.09,4.44
TOI-5542,1,5700,1.058,0.89,-0.21,4.2
TOI-558,1,6466,1.496,1.349,-0.004,4.218
TOI-559,1,5925,1.233,1.026,-0.069,4.268
TOI-561,4,5372,0.843,0.806,-0.4,4.5
TOI-5678,1,5485,0.938,0.905,0,4.34
TOI-5713,1,3225,0.2992,0.2653,-0.03,4.91
TOI-5720,1,3325,0.383,0.383,0.03,5.01
TOI-5795,1,5715,1.082,0.901,-0.27,4.32
TOI-5799,2,3452,0.321,0.325,0.01,4.936
TOI-5800,1,4850,0.773,0.778,-0.04,4.56
TOI-6002,1,3229,0.2432,0.2101,-0.18,4.989
TOI-6008,1,3075,0.242,0.23,0.3,5.01
TOI-6016,1,6110,1.51,1.31,0.28,4.19
TOI-6086,1,3200,0.259,0.254,0.11,5.01
TOI-6130,1,6110,1.51,1.31,0.28,4.19
TOI-615,1,6850,1.732,1.449,-0.1,4.2
TOI-620,1,3708,0.55,0.577,0.35,4.718
TOI-622,1,6400,1.415,1.313,0.09,4.2
TOI-6223,1,3895,0.576,0.582,-0.12,4.682
TOI-654,1,3521,0.43,0.419,0.12,4.793
TOI-663,3,3681,0.512,0.514,0.07,4.7266
TOI-6695,2,6400,1.517,1.338,0.2,4.202
TOI-674,1,3514,0.42,0.42,0.17,4.81
TOI-677,1,6295,1.28,1.181,0,4.291
TOI-700,4,3480,0.42,0.416,-0.07,4.81
TOI-712,3,4622,0.674,0.732,-0.02,4.645
TOI-7149,1,3363,0.351,0.344,-0.08,4.88
TOI-715,1,3075,0.24,0.225,-0.25,5
TOI-733,1,5585,0.949,0.956,-0.04,4.47
TOI-756,2,3657,0.505,0.505,0.196,4.735
TOI-757,1,5278,0.78,0.8,-0.27,4.5
TOI-763,2,5450,0.897,0.917,0.01,4.45
TOI-771,2,3370,0.232,0.22,-0.13,4.8
TOI-776,2,3709,0.538,0.544,-0.2,4.727
TOI-778,1,6643,1.71,1.4,0,4.05
HD 307842,1,5558,0.907,0.91,-0.13,4.48
TOI-813,1,5907,1.94,1.32,0.1,3.86
TOI-824,1,4600,0.695,0.71,-0.092,4.605
TOI-836,2,4552,0.665,0.678,-0.284,4.743
TOI-837,1,6047,1.022,1.118,-0.069,4.467
TOI-849,1,5373.8,0.919,0.929,0.19,4.48
TOI-880,2,5050,0.83,0.87,0.23,4.53
TOI-892,1,6261,1.39,1.28,0.24,4.26
TOI-908,1,5626,1.028,0.95,0.08,4.45
TOI-969,2,4435,0.671,0.734,0.175,4.55
TYC 2187-512-1,1,3734,0.495,0.498,0.08,4.68
WASP-101,1,6400,1.29,1.34,0.2,4.345
WASP-103,1,6110,1.436,1.22,0.06,4.22
WASP-105,1,5070,0.9,0.89,0.28,4.2
WASP-106,1,6055,1.393,1.192,-0.09,4.226
WASP-107,2,4430,0.66,0.69,0.02,4.5
WASP-113,1,5890,1.608,1.318,0.1,4.2
WASP-117,1,6038,1.17,1.129,-0.11,4.28
WASP-118,1,6410,1.696,1.32,0.16,4.1
WASP-119,1,5650,1.2,1.02,0.14,4.26
WASP-120,1,6450,1.87,1.393,-0.05,4.035
WASP-121,1,6459,1.458,1.353,0.13,4.242
WASP-124,1,6050,1.02,1.07,-0.02,4.44
WASP-126,2,5800,1.27,1.12,0.17,4.28
WASP-130,1,5625,0.96,1.04,0.26,4.49
WASP-131,1,6030,1.53,1.06,-0.18,4.089
WASP-132,3,4714,0.753,0.782,0.18,4.576
WASP-133,1,5700,1.44,1.16,0.29,4.18
WASP-135,1,5675,0.96,0.98,0.02,4.47
WASP-141,1,5900,1.37,1.25,0.29,4.26
WASP-142,1,6010,1.64,1.33,0.26,4.13
WASP-144,1,5200,0.81,0.81,0.18,4.53
WASP-148,2,5460,1.03,1,0.11,4.4
WASP-15,1,6300,1.44,1.18,-0.17,4.35
WASP-150,1,6218,1.651,1.394,0.156,4.147
WASP-151,1,5871,1.14,1.077,0.1,4.35
WASP-153,1,5914,1.73,1.336,0.34,4.1
WASP-156,1,4910,0.76,0.842,0.24,4.6
WASP-157,1,5838,1.134,1.26,0.34,4.5
WASP-158,1,6350,1.39,1.38,0.24,4.3
WASP-159,1,6120,2.11,1.41,0.22,3.94
WASP-162,1,5300,1.11,0.95,0.28,4.33
WASP-166,1,6050,1.22,1.19,0.19,4.34
WASP-167,1,7000,1.79,1.59,0.1,4.13
WASP-169,1,6110,2.011,1.337,0.06,3.958
WASP-17,1,6650,1.579,1.2,-0.19,4.45
WASP-171,1,5965,1.637,1.171,0.04,4.08
WASP-172,1,6900,1.91,1.49,-0.1,4.05
WASP-174,1,6400,1.31,1.3,0.09,4.32
WASP-175,1,6229,1.204,1.212,0.15,4.359
WASP-176,1,5941,1.925,1.345,0.164,3.995
WASP-177,1,5017,0.885,0.876,0.25,4.486
WASP-178,1,9360,1.67,2.07,0.21,4.31
WASP-181,1,5839,0.965,1.04,0.09,4.487
WASP-182,1,5638,1.34,1.076,0.27,4.218
WASP-183,1,5313,0.871,0.784,-0.31,4.452
WASP-184,1,6000,1.65,1.23,0.12,4.09
WASP-185,1,5900,1.5,1.12,-0.02,4.13
WASP-186,1,6361,1.47,1.22,-0.08,4.193
WASP-187,1,6150,2.83,1.54,0,3.722
WASP-190,1,6400,1.6,1.35,-0.02,4.17
WASP-192,1,5910,1.32,1.09,0.14,4.236
WASP-22,1,6000,1.13,1.1,-0.05,4.37
WASP-28,1,6084,1.123,1.011,-0.2,4.342
WASP-4,1,5500,0.903,0.93,-0.03,4.5
WASP-44,1,5420,0.906,0.935,-0.003,4.494
WASP-46,1,5600,0.858,0.828,-0.3,4.489
WASP-5,1,5880,1.026,0.972,0,4.403
WASP-52,1,5000,0.79,0.87,0.03,4.582
WASP-57,1,5600,0.836,0.954,-0.25,4.574
WASP-59,1,4650,0.613,0.719,-0.15,4.72
WASP-60,1,5900,1.14,1.078,-0.04,4.35
WASP-65,1,5600,1.01,0.93,-0.07,4.4
WASP-69,1,4792,0.801,0.83,0.35,4.57
WASP-71,1,6059,2.26,1.559,0.14,3.92
WASP-72,1,6250,1.98,1.386,-0.06,3.99
WASP-73,1,6036,2.07,1.34,0.14,3.93
WASP-74,1,5970,1.64,1.48,0.39,4.18
WASP-79,1,6600,1.51,1.39,0.03,4.2
WASP-80,1,4145,0.571,0.57,-0.14,4.689
WASP-82,1,6490,2.18,1.63,0.12,3.973
WASP-83,1,5510,1.05,1.11,0.29,4.44
WASP-84,2,5314,0.748,0.842,0,4.4
WASP-88,1,6431,2.08,1.45,-0.08,3.96
WASP-89,1,5130,0.88,0.92,0.15,4.515
WASP-90,1,6430,1.98,1.55,0.11,4.033
WASP-91,1,4920,0.86,0.84,0.19,4.3
WASP-92,1,6280,1.341,1.19,0,4.259
WASP-93,1,6700,1.524,1.334,0.07,4.197
WASP-95,1,5630,1.13,1.11,0.14,4.38
WASP-96,1,5540,1.05,1.06,0.14,4.42
WASP-97,1,5640,1.06,1.12,0.23,4.43
WASP-99,1,6180,1.76,1.48,0.21,4.12
WTS-1,1,6250,1.15,1.2,-0.5,4.4
WTS-2,1,5000,0.752,0.82,0.2,4.6
Wolf 1069,1,3158,0.1813,0.167,0.07,4.93
Wolf 327,1,3542,0.406,0.405,-0.17,4.87
Wolf 503,1,4716,0.69,0.688,-0.47,4.62
XO-1,1,5750,1,1,0.015,4.43
XO-3,1,6429,2.13,1.41,-0.177,3.95
XO-4,1,5700,1.55,1.32,-0.04,4.18
XO-5,1,5510,1.11,1,0.25,4.52
XO-6,1,6720,1.93,1.47,-0.07,4.04
XO-7,1,6250,1.48,1.405,0.432,4.246
YZ Cet,3,3151,0.157,0.142,-0.18,5.17
bet UMi,1,4126,38.3,1.4,-0.27,1.5
eps CrB,1,4406,21,1.7,-0.094,1.94
eps Tau,1,4877,12.35,2.57,0.1,2.66
gam Lib,2,4822,11.1,1.47,-0.3,2.47
gam Psc,1,4742,11.2,0.99,-0.62,2.33
iot Dra,2,4504,11.79,1.54,0.03,2.48
kap CrB,1,4840,4.68,1.33,0.09,3.2
mu Leo,1,4538.2,11.4,1.5,0.36,2.4
nu Oph,2,4887,12.24,2.61,0.1,2.64
omi CrB,1,4769,11.87,1.3,-0.27,2.36
rho CrB,4,5627,1.3617,0.889,-0.31,4.121
tau Gem,1,4388,26.8,2.3,0.14,1.96
ups Leo,1,4836,11.22,1.48,-0.2,2.46
xi Aql,1,4841,10.86,1.74,-0.11,2.61
